
Epoch 1/40:   7%|▋         | 24/335 [00:01<00:19, 16.15img/s, loss (batch)=0.462]
images_shape torch.Size([1, 3, 30, 46])
true_masks_shape torch.Size([1, 30, 46, 1])
masks_permute torch.Size([1, 1, 30, 46])
masks_pred torch.Size([1, 1, 30, 46])
dice_loss:target torch.Size([1, 1, 30, 46])
dice_loss:input torch.Size([1, 1, 30, 46])
images_shape torch.Size([1, 3, 27, 53])
true_masks_shape torch.Size([1, 27, 53, 1])
masks_permute torch.Size([1, 1, 27, 53])
masks_pred torch.Size([1, 1, 27, 53])
dice_loss:target torch.Size([1, 1, 27, 53])
dice_loss:input torch.Size([1, 1, 27, 53])
images_shape torch.Size([1, 3, 24, 44])
true_masks_shape torch.Size([1, 24, 44, 1])
masks_permute torch.Size([1, 1, 24, 44])
masks_pred torch.Size([1, 1, 24, 44])
dice_loss:target torch.Size([1, 1, 24, 44])
dice_loss:input torch.Size([1, 1, 24, 44])
images_shape torch.Size([1, 3, 35, 61])
true_masks_shape torch.Size([1, 35, 61, 1])
masks_permute torch.Size([1, 1, 35, 61])
masks_pred torch.Size([1, 1, 35, 61])
dice_loss:target torch.Size([1, 1, 35, 61])
dice_loss:input torch.Size([1, 1, 35, 61])
images_shape torch.Size([1, 3, 26, 46])
true_masks_shape torch.Size([1, 26, 46, 1])
masks_permute torch.Size([1, 1, 26, 46])
masks_pred torch.Size([1, 1, 26, 46])
dice_loss:target torch.Size([1, 1, 26, 46])
dice_loss:input torch.Size([1, 1, 26, 46])
images_shape torch.Size([1, 3, 36, 51])
true_masks_shape torch.Size([1, 36, 51, 1])
masks_permute torch.Size([1, 1, 36, 51])
masks_pred torch.Size([1, 1, 36, 51])
dice_loss:target torch.Size([1, 1, 36, 51])
dice_loss:input torch.Size([1, 1, 36, 51])
images_shape torch.Size([1, 3, 30, 52])
true_masks_shape torch.Size([1, 30, 52, 1])
masks_permute torch.Size([1, 1, 30, 52])
masks_pred torch.Size([1, 1, 30, 52])
dice_loss:target torch.Size([1, 1, 30, 52])
dice_loss:input torch.Size([1, 1, 30, 52])
images_shape torch.Size([1, 3, 23, 44])
true_masks_shape torch.Size([1, 23, 44, 1])
masks_permute torch.Size([1, 1, 23, 44])
masks_pred torch.Size([1, 1, 23, 44])
dice_loss:target torch.Size([1, 1, 23, 44])
dice_loss:input torch.Size([1, 1, 23, 44])
images_shape torch.Size([1, 3, 28, 47])
true_masks_shape torch.Size([1, 28, 47, 1])
masks_permute torch.Size([1, 1, 28, 47])
masks_pred torch.Size([1, 1, 28, 47])
dice_loss:target torch.Size([1, 1, 28, 47])

Epoch 38/40:  97%|█████████▋| 324/335 [00:19<00:00, 16.21img/s, loss (batch)=0.198]
images_shape torch.Size([1, 3, 48, 77])
true_masks_shape torch.Size([1, 48, 77, 1])
masks_permute torch.Size([1, 1, 48, 77])
masks_pred torch.Size([1, 1, 48, 77])
dice_loss:target torch.Size([1, 1, 48, 77])
dice_loss:input torch.Size([1, 1, 48, 77])
images_shape torch.Size([1, 3, 48, 65])
true_masks_shape torch.Size([1, 48, 65, 1])
masks_permute torch.Size([1, 1, 48, 65])
masks_pred torch.Size([1, 1, 48, 65])
dice_loss:target torch.Size([1, 1, 48, 65])
dice_loss:input torch.Size([1, 1, 48, 65])
images_shape torch.Size([1, 3, 43, 62])
true_masks_shape torch.Size([1, 43, 62, 1])
masks_permute torch.Size([1, 1, 43, 62])
masks_pred torch.Size([1, 1, 43, 62])
dice_loss:target torch.Size([1, 1, 43, 62])
dice_loss:input torch.Size([1, 1, 43, 62])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 22, 52])
true_masks_shape torch.Size([1, 22, 52, 1])
masks_permute torch.Size([1, 1, 22, 52])
masks_pred torch.Size([1, 1, 22, 52])
dice_loss:target torch.Size([1, 1, 22, 52])
dice_loss:input torch.Size([1, 1, 22, 52])
images_shape torch.Size([1, 3, 29, 48])
true_masks_shape torch.Size([1, 29, 48, 1])
masks_permute torch.Size([1, 1, 29, 48])
masks_pred torch.Size([1, 1, 29, 48])
dice_loss:target torch.Size([1, 1, 29, 48])
dice_loss:input torch.Size([1, 1, 29, 48])
images_shape torch.Size([1, 3, 33, 47])
true_masks_shape torch.Size([1, 33, 47, 1])
masks_permute torch.Size([1, 1, 33, 47])
masks_pred torch.Size([1, 1, 33, 47])
dice_loss:target torch.Size([1, 1, 33, 47])
dice_loss:input torch.Size([1, 1, 33, 47])
images_shape torch.Size([1, 3, 41, 60])
true_masks_shape torch.Size([1, 41, 60, 1])
masks_permute torch.Size([1, 1, 41, 60])
masks_pred torch.Size([1, 1, 41, 60])
dice_loss:target torch.Size([1, 1, 41, 60])
dice_loss:input torch.Size([1, 1, 41, 60])
images_shape torch.Size([1, 3, 48, 65])
true_masks_shape torch.Size([1, 48, 65, 1])
masks_permute torch.Size([1, 1, 48, 65])
masks_pred torch.Size([1, 1, 48, 65])
dice_loss:target torch.Size([1, 1, 48, 65])
dice_loss:input torch.Size([1, 1, 48, 65])
images_shape torch.Size([1, 3, 50, 73])
true_masks_shape torch.Size([1, 50, 73, 1])
masks_permute torch.Size([1, 1, 50, 73])
masks_pred torch.Size([1, 1, 50, 73])
dice_loss:target torch.Size([1, 1, 50, 73])
dice_loss:input torch.Size([1, 1, 50, 73])
images_shape torch.Size([1, 3, 32, 48])
true_masks_shape torch.Size([1, 32, 48, 1])
masks_permute torch.Size([1, 1, 32, 48])
masks_pred torch.Size([1, 1, 32, 48])
dice_loss:target torch.Size([1, 1, 32, 48])
dice_loss:input torch.Size([1, 1, 32, 48])
images_shape torch.Size([1, 3, 23, 44])
true_masks_shape torch.Size([1, 23, 44, 1])
masks_permute torch.Size([1, 1, 23, 44])
masks_pred torch.Size([1, 1, 23, 44])
dice_loss:target torch.Size([1, 1, 23, 44])
dice_loss:input torch.Size([1, 1, 23, 44])
images_shape torch.Size([1, 3, 37, 54])
true_masks_shape torch.Size([1, 37, 54, 1])
masks_permute torch.Size([1, 1, 37, 54])
masks_pred torch.Size([1, 1, 37, 54])
dice_loss:target torch.Size([1, 1, 37, 54])
dice_loss:input torch.Size([1, 1, 37, 54])
images_shape torch.Size([1, 3, 43, 63])
true_masks_shape torch.Size([1, 43, 63, 1])
masks_permute torch.Size([1, 1, 43, 63])
masks_pred torch.Size([1, 1, 43, 63])
dice_loss:target torch.Size([1, 1, 43, 63])
dice_loss:input torch.Size([1, 1, 43, 63])
images_shape torch.Size([1, 3, 29, 44])
true_masks_shape torch.Size([1, 29, 44, 1])
masks_permute torch.Size([1, 1, 29, 44])
masks_pred torch.Size([1, 1, 29, 44])
dice_loss:target torch.Size([1, 1, 29, 44])
dice_loss:input torch.Size([1, 1, 29, 44])
images_shape torch.Size([1, 3, 30, 48])
true_masks_shape torch.Size([1, 30, 48, 1])
masks_permute torch.Size([1, 1, 30, 48])
masks_pred torch.Size([1, 1, 30, 48])
dice_loss:target torch.Size([1, 1, 30, 48])
dice_loss:input torch.Size([1, 1, 30, 48])
images_shape torch.Size([1, 3, 39, 86])
true_masks_shape torch.Size([1, 39, 86, 1])
masks_permute torch.Size([1, 1, 39, 86])
masks_pred torch.Size([1, 1, 39, 86])
dice_loss:target torch.Size([1, 1, 39, 86])
dice_loss:input torch.Size([1, 1, 39, 86])
images_shape torch.Size([1, 3, 27, 44])
true_masks_shape torch.Size([1, 27, 44, 1])
masks_permute torch.Size([1, 1, 27, 44])
masks_pred torch.Size([1, 1, 27, 44])
dice_loss:target torch.Size([1, 1, 27, 44])
dice_loss:input torch.Size([1, 1, 27, 44])
images_shape torch.Size([1, 3, 52, 69])
true_masks_shape torch.Size([1, 52, 69, 1])
masks_permute torch.Size([1, 1, 52, 69])
masks_pred torch.Size([1, 1, 52, 69])
dice_loss:target torch.Size([1, 1, 52, 69])
dice_loss:input torch.Size([1, 1, 52, 69])
images_shape torch.Size([1, 3, 37, 63])
true_masks_shape torch.Size([1, 37, 63, 1])
masks_permute torch.Size([1, 1, 37, 63])
masks_pred torch.Size([1, 1, 37, 63])
dice_loss:target torch.Size([1, 1, 37, 63])
dice_loss:input torch.Size([1, 1, 37, 63])
images_shape torch.Size([1, 3, 30, 53])
true_masks_shape torch.Size([1, 30, 53, 1])
masks_permute torch.Size([1, 1, 30, 53])
masks_pred torch.Size([1, 1, 30, 53])
dice_loss:target torch.Size([1, 1, 30, 53])
dice_loss:input torch.Size([1, 1, 30, 53])
images_shape torch.Size([1, 3, 44, 65])
true_masks_shape torch.Size([1, 44, 65, 1])
masks_permute torch.Size([1, 1, 44, 65])
masks_pred torch.Size([1, 1, 44, 65])
dice_loss:target torch.Size([1, 1, 44, 65])
dice_loss:input torch.Size([1, 1, 44, 65])
images_shape torch.Size([1, 3, 70, 44])
true_masks_shape torch.Size([1, 70, 44, 1])
masks_permute torch.Size([1, 1, 70, 44])
masks_pred torch.Size([1, 1, 70, 44])
dice_loss:target torch.Size([1, 1, 70, 44])
dice_loss:input torch.Size([1, 1, 70, 44])
images_shape torch.Size([1, 3, 36, 60])
true_masks_shape torch.Size([1, 36, 60, 1])
masks_permute torch.Size([1, 1, 36, 60])
masks_pred torch.Size([1, 1, 36, 60])
dice_loss:target torch.Size([1, 1, 36, 60])
dice_loss:input torch.Size([1, 1, 36, 60])
images_shape torch.Size([1, 3, 37, 62])
true_masks_shape torch.Size([1, 37, 62, 1])
masks_permute torch.Size([1, 1, 37, 62])
masks_pred torch.Size([1, 1, 37, 62])
dice_loss:target torch.Size([1, 1, 37, 62])
dice_loss:input torch.Size([1, 1, 37, 62])
images_shape torch.Size([1, 3, 40, 63])
true_masks_shape torch.Size([1, 40, 63, 1])
masks_permute torch.Size([1, 1, 40, 63])
masks_pred torch.Size([1, 1, 40, 63])
dice_loss:target torch.Size([1, 1, 40, 63])
dice_loss:input torch.Size([1, 1, 40, 63])
images_shape torch.Size([1, 3, 33, 61])
true_masks_shape torch.Size([1, 33, 61, 1])
masks_permute torch.Size([1, 1, 33, 61])
masks_pred torch.Size([1, 1, 33, 61])
dice_loss:target torch.Size([1, 1, 33, 61])
dice_loss:input torch.Size([1, 1, 33, 61])
images_shape torch.Size([1, 3, 22, 43])
true_masks_shape torch.Size([1, 22, 43, 1])
masks_permute torch.Size([1, 1, 22, 43])
masks_pred torch.Size([1, 1, 22, 43])
dice_loss:target torch.Size([1, 1, 22, 43])
dice_loss:input torch.Size([1, 1, 22, 43])
images_shape torch.Size([1, 3, 31, 44])
true_masks_shape torch.Size([1, 31, 44, 1])
masks_permute torch.Size([1, 1, 31, 44])
masks_pred torch.Size([1, 1, 31, 44])
dice_loss:target torch.Size([1, 1, 31, 44])
dice_loss:input torch.Size([1, 1, 31, 44])
images_shape torch.Size([1, 3, 27, 44])
true_masks_shape torch.Size([1, 27, 44, 1])
masks_permute torch.Size([1, 1, 27, 44])
masks_pred torch.Size([1, 1, 27, 44])
dice_loss:target torch.Size([1, 1, 27, 44])
dice_loss:input torch.Size([1, 1, 27, 44])
images_shape torch.Size([1, 3, 43, 64])
true_masks_shape torch.Size([1, 43, 64, 1])
masks_permute torch.Size([1, 1, 43, 64])
masks_pred torch.Size([1, 1, 43, 64])
dice_loss:target torch.Size([1, 1, 43, 64])
dice_loss:input torch.Size([1, 1, 43, 64])
images_shape torch.Size([1, 3, 30, 49])
true_masks_shape torch.Size([1, 30, 49, 1])
masks_permute torch.Size([1, 1, 30, 49])
masks_pred torch.Size([1, 1, 30, 49])
dice_loss:target torch.Size([1, 1, 30, 49])
dice_loss:input torch.Size([1, 1, 30, 49])
images_shape torch.Size([1, 3, 55, 72])
true_masks_shape torch.Size([1, 55, 72, 1])
masks_permute torch.Size([1, 1, 55, 72])
masks_pred torch.Size([1, 1, 55, 72])
dice_loss:target torch.Size([1, 1, 55, 72])
Epoch 38/40: 100%|██████████| 335/335 [00:20<00:00, 16.43img/s, loss (batch)=0.38]
Epoch 39/40:   7%|▋         | 22/335 [00:01<00:18, 16.62img/s, loss (batch)=0.164]
images_shape torch.Size([1, 3, 32, 49])
true_masks_shape torch.Size([1, 32, 49, 1])
masks_permute torch.Size([1, 1, 32, 49])
masks_pred torch.Size([1, 1, 32, 49])
dice_loss:target torch.Size([1, 1, 32, 49])
dice_loss:input torch.Size([1, 1, 32, 49])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 22, 39])
true_masks_shape torch.Size([1, 22, 39, 1])
masks_permute torch.Size([1, 1, 22, 39])
masks_pred torch.Size([1, 1, 22, 39])
dice_loss:target torch.Size([1, 1, 22, 39])
dice_loss:input torch.Size([1, 1, 22, 39])
images_shape torch.Size([1, 3, 42, 65])
true_masks_shape torch.Size([1, 42, 65, 1])
masks_permute torch.Size([1, 1, 42, 65])
masks_pred torch.Size([1, 1, 42, 65])
dice_loss:target torch.Size([1, 1, 42, 65])
dice_loss:input torch.Size([1, 1, 42, 65])
images_shape torch.Size([1, 3, 32, 51])
true_masks_shape torch.Size([1, 32, 51, 1])
masks_permute torch.Size([1, 1, 32, 51])
masks_pred torch.Size([1, 1, 32, 51])
dice_loss:target torch.Size([1, 1, 32, 51])
dice_loss:input torch.Size([1, 1, 32, 51])
images_shape torch.Size([1, 3, 29, 40])
true_masks_shape torch.Size([1, 29, 40, 1])
masks_permute torch.Size([1, 1, 29, 40])
masks_pred torch.Size([1, 1, 29, 40])
dice_loss:target torch.Size([1, 1, 29, 40])
dice_loss:input torch.Size([1, 1, 29, 40])
images_shape torch.Size([1, 3, 55, 73])
true_masks_shape torch.Size([1, 55, 73, 1])
masks_permute torch.Size([1, 1, 55, 73])
masks_pred torch.Size([1, 1, 55, 73])
dice_loss:target torch.Size([1, 1, 55, 73])
dice_loss:input torch.Size([1, 1, 55, 73])
images_shape torch.Size([1, 3, 37, 57])
true_masks_shape torch.Size([1, 37, 57, 1])
masks_permute torch.Size([1, 1, 37, 57])
masks_pred torch.Size([1, 1, 37, 57])
dice_loss:target torch.Size([1, 1, 37, 57])
dice_loss:input torch.Size([1, 1, 37, 57])
images_shape torch.Size([1, 3, 48, 65])
true_masks_shape torch.Size([1, 48, 65, 1])
masks_permute torch.Size([1, 1, 48, 65])
masks_pred torch.Size([1, 1, 48, 65])
dice_loss:target torch.Size([1, 1, 48, 65])
dice_loss:input torch.Size([1, 1, 48, 65])
images_shape torch.Size([1, 3, 40, 63])
true_masks_shape torch.Size([1, 40, 63, 1])
masks_permute torch.Size([1, 1, 40, 63])
masks_pred torch.Size([1, 1, 40, 63])
dice_loss:target torch.Size([1, 1, 40, 63])
dice_loss:input torch.Size([1, 1, 40, 63])
images_shape torch.Size([1, 3, 42, 61])
true_masks_shape torch.Size([1, 42, 61, 1])
masks_permute torch.Size([1, 1, 42, 61])
masks_pred torch.Size([1, 1, 42, 61])
dice_loss:target torch.Size([1, 1, 42, 61])
dice_loss:input torch.Size([1, 1, 42, 61])
images_shape torch.Size([1, 3, 47, 72])
true_masks_shape torch.Size([1, 47, 72, 1])
masks_permute torch.Size([1, 1, 47, 72])
masks_pred torch.Size([1, 1, 47, 72])
dice_loss:target torch.Size([1, 1, 47, 72])
dice_loss:input torch.Size([1, 1, 47, 72])
images_shape torch.Size([1, 3, 29, 43])
true_masks_shape torch.Size([1, 29, 43, 1])
masks_permute torch.Size([1, 1, 29, 43])
masks_pred torch.Size([1, 1, 29, 43])
dice_loss:target torch.Size([1, 1, 29, 43])
dice_loss:input torch.Size([1, 1, 29, 43])
images_shape torch.Size([1, 3, 28, 48])
true_masks_shape torch.Size([1, 28, 48, 1])
masks_permute torch.Size([1, 1, 28, 48])
masks_pred torch.Size([1, 1, 28, 48])
dice_loss:target torch.Size([1, 1, 28, 48])
dice_loss:input torch.Size([1, 1, 28, 48])
images_shape torch.Size([1, 3, 46, 69])
true_masks_shape torch.Size([1, 46, 69, 1])
masks_permute torch.Size([1, 1, 46, 69])
masks_pred torch.Size([1, 1, 46, 69])
dice_loss:target torch.Size([1, 1, 46, 69])
dice_loss:input torch.Size([1, 1, 46, 69])
images_shape torch.Size([1, 3, 44, 62])
true_masks_shape torch.Size([1, 44, 62, 1])
masks_permute torch.Size([1, 1, 44, 62])
masks_pred torch.Size([1, 1, 44, 62])
dice_loss:target torch.Size([1, 1, 44, 62])
dice_loss:input torch.Size([1, 1, 44, 62])
images_shape torch.Size([1, 3, 51, 67])
true_masks_shape torch.Size([1, 51, 67, 1])
masks_permute torch.Size([1, 1, 51, 67])
masks_pred torch.Size([1, 1, 51, 67])
dice_loss:target torch.Size([1, 1, 51, 67])
dice_loss:input torch.Size([1, 1, 51, 67])
images_shape torch.Size([1, 3, 23, 44])
true_masks_shape torch.Size([1, 23, 44, 1])
masks_permute torch.Size([1, 1, 23, 44])
masks_pred torch.Size([1, 1, 23, 44])
dice_loss:target torch.Size([1, 1, 23, 44])
dice_loss:input torch.Size([1, 1, 23, 44])
images_shape torch.Size([1, 3, 48, 70])
true_masks_shape torch.Size([1, 48, 70, 1])
masks_permute torch.Size([1, 1, 48, 70])
masks_pred torch.Size([1, 1, 48, 70])
dice_loss:target torch.Size([1, 1, 48, 70])
dice_loss:input torch.Size([1, 1, 48, 70])
images_shape torch.Size([1, 3, 28, 47])
true_masks_shape torch.Size([1, 28, 47, 1])
masks_permute torch.Size([1, 1, 28, 47])
masks_pred torch.Size([1, 1, 28, 47])
dice_loss:target torch.Size([1, 1, 28, 47])
dice_loss:input torch.Size([1, 1, 28, 47])
images_shape torch.Size([1, 3, 30, 49])
true_masks_shape torch.Size([1, 30, 49, 1])
masks_permute torch.Size([1, 1, 30, 49])
masks_pred torch.Size([1, 1, 30, 49])
dice_loss:target torch.Size([1, 1, 30, 49])
dice_loss:input torch.Size([1, 1, 30, 49])
images_shape torch.Size([1, 3, 54, 69])
true_masks_shape torch.Size([1, 54, 69, 1])
masks_permute torch.Size([1, 1, 54, 69])
masks_pred torch.Size([1, 1, 54, 69])
dice_loss:target torch.Size([1, 1, 54, 69])
dice_loss:input torch.Size([1, 1, 54, 69])
images_shape torch.Size([1, 3, 31, 55])
true_masks_shape torch.Size([1, 31, 55, 1])
masks_permute torch.Size([1, 1, 31, 55])
masks_pred torch.Size([1, 1, 31, 55])
dice_loss:target torch.Size([1, 1, 31, 55])
dice_loss:input torch.Size([1, 1, 31, 55])
images_shape torch.Size([1, 3, 26, 46])
true_masks_shape torch.Size([1, 26, 46, 1])
masks_permute torch.Size([1, 1, 26, 46])
masks_pred torch.Size([1, 1, 26, 46])
dice_loss:target torch.Size([1, 1, 26, 46])
dice_loss:input torch.Size([1, 1, 26, 46])
images_shape torch.Size([1, 3, 42, 61])
true_masks_shape torch.Size([1, 42, 61, 1])
masks_permute torch.Size([1, 1, 42, 61])
masks_pred torch.Size([1, 1, 42, 61])
dice_loss:target torch.Size([1, 1, 42, 61])
dice_loss:input torch.Size([1, 1, 42, 61])
images_shape torch.Size([1, 3, 57, 74])
true_masks_shape torch.Size([1, 57, 74, 1])
masks_permute torch.Size([1, 1, 57, 74])
masks_pred torch.Size([1, 1, 57, 74])
dice_loss:target torch.Size([1, 1, 57, 74])
dice_loss:input torch.Size([1, 1, 57, 74])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 30, 47])
true_masks_shape torch.Size([1, 30, 47, 1])
masks_permute torch.Size([1, 1, 30, 47])
masks_pred torch.Size([1, 1, 30, 47])
dice_loss:target torch.Size([1, 1, 30, 47])
dice_loss:input torch.Size([1, 1, 30, 47])
images_shape torch.Size([1, 3, 29, 42])
true_masks_shape torch.Size([1, 29, 42, 1])
masks_permute torch.Size([1, 1, 29, 42])
masks_pred torch.Size([1, 1, 29, 42])
dice_loss:target torch.Size([1, 1, 29, 42])
dice_loss:input torch.Size([1, 1, 29, 42])
images_shape torch.Size([1, 3, 43, 68])
true_masks_shape torch.Size([1, 43, 68, 1])
masks_permute torch.Size([1, 1, 43, 68])
masks_pred torch.Size([1, 1, 43, 68])
dice_loss:target torch.Size([1, 1, 43, 68])
dice_loss:input torch.Size([1, 1, 43, 68])
images_shape torch.Size([1, 3, 44, 65])
true_masks_shape torch.Size([1, 44, 65, 1])
masks_permute torch.Size([1, 1, 44, 65])
masks_pred torch.Size([1, 1, 44, 65])
dice_loss:target torch.Size([1, 1, 44, 65])
dice_loss:input torch.Size([1, 1, 44, 65])
images_shape torch.Size([1, 3, 34, 56])
true_masks_shape torch.Size([1, 34, 56, 1])
masks_permute torch.Size([1, 1, 34, 56])
masks_pred torch.Size([1, 1, 34, 56])
dice_loss:target torch.Size([1, 1, 34, 56])
dice_loss:input torch.Size([1, 1, 34, 56])
images_shape torch.Size([1, 3, 37, 64])
true_masks_shape torch.Size([1, 37, 64, 1])
masks_permute torch.Size([1, 1, 37, 64])
masks_pred torch.Size([1, 1, 37, 64])
dice_loss:target torch.Size([1, 1, 37, 64])

Epoch 39/40:  17%|█▋        | 56/335 [00:03<00:16, 17.01img/s, loss (batch)=0.112]
images_shape torch.Size([1, 3, 52, 84])
true_masks_shape torch.Size([1, 52, 84, 1])
masks_permute torch.Size([1, 1, 52, 84])
masks_pred torch.Size([1, 1, 52, 84])
dice_loss:target torch.Size([1, 1, 52, 84])
dice_loss:input torch.Size([1, 1, 52, 84])
images_shape torch.Size([1, 3, 30, 45])
true_masks_shape torch.Size([1, 30, 45, 1])
masks_permute torch.Size([1, 1, 30, 45])
masks_pred torch.Size([1, 1, 30, 45])
dice_loss:target torch.Size([1, 1, 30, 45])
dice_loss:input torch.Size([1, 1, 30, 45])
images_shape torch.Size([1, 3, 40, 63])
true_masks_shape torch.Size([1, 40, 63, 1])
masks_permute torch.Size([1, 1, 40, 63])
masks_pred torch.Size([1, 1, 40, 63])
dice_loss:target torch.Size([1, 1, 40, 63])
dice_loss:input torch.Size([1, 1, 40, 63])
images_shape torch.Size([1, 3, 37, 58])
true_masks_shape torch.Size([1, 37, 58, 1])
masks_permute torch.Size([1, 1, 37, 58])
masks_pred torch.Size([1, 1, 37, 58])
dice_loss:target torch.Size([1, 1, 37, 58])
dice_loss:input torch.Size([1, 1, 37, 58])
images_shape torch.Size([1, 3, 23, 46])
true_masks_shape torch.Size([1, 23, 46, 1])
masks_permute torch.Size([1, 1, 23, 46])
masks_pred torch.Size([1, 1, 23, 46])
dice_loss:target torch.Size([1, 1, 23, 46])
dice_loss:input torch.Size([1, 1, 23, 46])
images_shape torch.Size([1, 3, 27, 46])
true_masks_shape torch.Size([1, 27, 46, 1])
masks_permute torch.Size([1, 1, 27, 46])
masks_pred torch.Size([1, 1, 27, 46])
dice_loss:target torch.Size([1, 1, 27, 46])
dice_loss:input torch.Size([1, 1, 27, 46])
images_shape torch.Size([1, 3, 38, 63])
true_masks_shape torch.Size([1, 38, 63, 1])
masks_permute torch.Size([1, 1, 38, 63])
